Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][1]=0.50;Obs[1][1]=1.50;Obs[2][1]=1.00;
Obs[0][2]=0.50;Obs[1][2]=2.50;Obs[2][2]=1.00;
Obs[0][3]=0.50;Obs[1][3]=3.50;Obs[2][3]=1.00;
Obs[0][4]=0.50;Obs[1][4]=4.50;Obs[2][4]=1.00;
Obs[0][5]=0.50;Obs[1][5]=5.50;Obs[2][5]=1.00;
Obs[0][6]=0.50;Obs[1][6]=6.50;Obs[2][6]=1.00;
Obs[0][7]=0.50;Obs[1][7]=7.50;Obs[2][7]=1.00;
Obs[0][8]=0.50;Obs[1][8]=8.50;Obs[2][8]=1.00;
Obs[0][9]=0.50;Obs[1][9]=9.50;Obs[2][9]=1.00;
Obs[0][10]=0.50;Obs[1][10]=10.50;Obs[2][10]=1.00;
Obs[0][11]=0.50;Obs[1][11]=11.50;Obs[2][11]=1.00;
Obs[0][12]=0.50;Obs[1][12]=12.50;Obs[2][12]=1.00;
Obs[0][13]=0.50;Obs[1][13]=13.50;Obs[2][13]=1.00;
Obs[0][14]=0.50;Obs[1][14]=14.50;Obs[2][14]=1.00;
Obs[0][15]=0.50;Obs[1][15]=15.50;Obs[2][15]=1.00;
Obs[0][16]=0.50;Obs[1][16]=16.50;Obs[2][16]=1.00;
Obs[0][17]=0.50;Obs[1][17]=17.50;Obs[2][17]=1.00;
Obs[0][18]=0.50;Obs[1][18]=18.50;Obs[2][18]=1.00;
Obs[0][19]=0.50;Obs[1][19]=19.50;Obs[2][19]=1.00;
Obs[0][20]=0.50;Obs[1][20]=20.50;Obs[2][20]=1.00;
Obs[0][21]=0.50;Obs[1][21]=21.50;Obs[2][21]=1.00;
Obs[0][22]=0.50;Obs[1][22]=22.50;Obs[2][22]=1.00;
Obs[0][23]=0.50;Obs[1][23]=23.50;Obs[2][23]=1.00;
Obs[0][24]=0.50;Obs[1][24]=24.50;Obs[2][24]=1.00;
Obs[0][25]=0.50;Obs[1][25]=25.50;Obs[2][25]=1.00;
Obs[0][26]=0.50;Obs[1][26]=26.50;Obs[2][26]=1.00;
Obs[0][27]=0.50;Obs[1][27]=27.50;Obs[2][27]=1.00;
Obs[0][28]=0.50;Obs[1][28]=28.50;Obs[2][28]=1.00;
Obs[0][29]=0.50;Obs[1][29]=29.50;Obs[2][29]=1.00;
Obs[0][30]=0.50;Obs[1][30]=30.50;Obs[2][30]=1.00;
Obs[0][31]=0.50;Obs[1][31]=31.50;Obs[2][31]=1.00;
Obs[0][32]=0.50;Obs[1][32]=32.50;Obs[2][32]=1.00;
Obs[0][33]=0.50;Obs[1][33]=33.50;Obs[2][33]=1.00;
Obs[0][34]=0.50;Obs[1][34]=34.50;Obs[2][34]=1.00;
Obs[0][35]=0.50;Obs[1][35]=35.50;Obs[2][35]=1.00;
Obs[0][36]=0.50;Obs[1][36]=36.50;Obs[2][36]=1.00;
Obs[0][37]=0.50;Obs[1][37]=37.50;Obs[2][37]=1.00;
Obs[0][38]=0.50;Obs[1][38]=38.50;Obs[2][38]=1.00;
Obs[0][39]=0.50;Obs[1][39]=39.50;Obs[2][39]=1.00;
Obs[0][40]=0.50;Obs[1][40]=40.50;Obs[2][40]=1.00;
Obs[0][41]=0.50;Obs[1][41]=41.50;Obs[2][41]=1.00;
Obs[0][42]=0.50;Obs[1][42]=42.50;Obs[2][42]=1.00;
Obs[0][43]=0.50;Obs[1][43]=43.50;Obs[2][43]=1.00;
Obs[0][44]=0.50;Obs[1][44]=44.50;Obs[2][44]=1.00;
Obs[0][45]=0.50;Obs[1][45]=45.50;Obs[2][45]=1.00;
Obs[0][46]=0.50;Obs[1][46]=46.50;Obs[2][46]=1.00;
Obs[0][47]=0.50;Obs[1][47]=47.50;Obs[2][47]=1.00;
Obs[0][48]=0.50;Obs[1][48]=48.50;Obs[2][48]=1.00;
Obs[0][49]=0.50;Obs[1][49]=49.50;Obs[2][49]=1.00;
Obs[0][50]=0.50;Obs[1][50]=50.50;Obs[2][50]=1.00;
Obs[0][51]=0.50;Obs[1][51]=51.50;Obs[2][51]=1.00;
Obs[0][52]=0.50;Obs[1][52]=52.50;Obs[2][52]=1.00;
Obs[0][53]=0.50;Obs[1][53]=53.50;Obs[2][53]=1.00;
Obs[0][54]=0.50;Obs[1][54]=54.50;Obs[2][54]=1.00;
Obs[0][55]=0.50;Obs[1][55]=55.50;Obs[2][55]=1.00;
Obs[0][56]=0.50;Obs[1][56]=56.50;Obs[2][56]=1.00;
Obs[0][57]=0.50;Obs[1][57]=57.50;Obs[2][57]=1.00;
Obs[0][58]=0.50;Obs[1][58]=58.50;Obs[2][58]=1.00;
Obs[0][59]=0.50;Obs[1][59]=59.50;Obs[2][59]=1.00;
Obs[0][60]=0.50;Obs[1][60]=60.50;Obs[2][60]=1.00;
Obs[0][61]=0.50;Obs[1][61]=61.50;Obs[2][61]=1.00;
Obs[0][62]=0.50;Obs[1][62]=62.50;Obs[2][62]=1.00;
Obs[0][63]=0.50;Obs[1][63]=63.50;Obs[2][63]=1.00;
Obs[0][64]=0.50;Obs[1][64]=64.50;Obs[2][64]=1.00;
Obs[0][65]=0.50;Obs[1][65]=65.50;Obs[2][65]=1.00;
Obs[0][66]=0.50;Obs[1][66]=66.50;Obs[2][66]=1.00;
Obs[0][67]=0.50;Obs[1][67]=67.50;Obs[2][67]=1.00;
Obs[0][68]=0.50;Obs[1][68]=68.50;Obs[2][68]=1.00;
Obs[0][69]=0.50;Obs[1][69]=69.50;Obs[2][69]=1.00;
Obs[0][70]=0.50;Obs[1][70]=70.50;Obs[2][70]=1.00;
Obs[0][71]=0.50;Obs[1][71]=71.50;Obs[2][71]=1.00;
Obs[0][72]=0.50;Obs[1][72]=72.50;Obs[2][72]=1.00;
Obs[0][73]=0.50;Obs[1][73]=73.50;Obs[2][73]=1.00;
Obs[0][74]=0.50;Obs[1][74]=74.50;Obs[2][74]=1.00;
Obs[0][75]=0.50;Obs[1][75]=75.50;Obs[2][75]=1.00;
Obs[0][76]=0.50;Obs[1][76]=76.50;Obs[2][76]=1.00;
Obs[0][77]=0.50;Obs[1][77]=77.50;Obs[2][77]=1.00;
Obs[0][78]=0.50;Obs[1][78]=78.50;Obs[2][78]=1.00;
Obs[0][79]=0.50;Obs[1][79]=79.50;Obs[2][79]=1.00;
Obs[0][80]=0.50;Obs[1][80]=80.50;Obs[2][80]=1.00;
Obs[0][81]=0.50;Obs[1][81]=81.50;Obs[2][81]=1.00;
Obs[0][82]=0.50;Obs[1][82]=82.50;Obs[2][82]=1.00;
Obs[0][83]=0.50;Obs[1][83]=83.50;Obs[2][83]=1.00;
Obs[0][84]=0.50;Obs[1][84]=84.50;Obs[2][84]=1.00;
Obs[0][85]=0.50;Obs[1][85]=85.50;Obs[2][85]=1.00;
Obs[0][86]=0.50;Obs[1][86]=86.50;Obs[2][86]=1.00;
Obs[0][87]=0.50;Obs[1][87]=87.50;Obs[2][87]=1.00;
Obs[0][88]=0.50;Obs[1][88]=88.50;Obs[2][88]=1.00;
Obs[0][89]=0.50;Obs[1][89]=89.50;Obs[2][89]=1.00;
Obs[0][90]=0.50;Obs[1][90]=90.50;Obs[2][90]=1.00;
Obs[0][91]=0.50;Obs[1][91]=91.50;Obs[2][91]=1.00;
Obs[0][92]=0.50;Obs[1][92]=92.50;Obs[2][92]=1.00;
Obs[0][93]=0.50;Obs[1][93]=93.50;Obs[2][93]=1.00;
Obs[0][94]=0.50;Obs[1][94]=94.50;Obs[2][94]=1.00;
Obs[0][95]=0.50;Obs[1][95]=95.50;Obs[2][95]=1.00;
Obs[0][96]=0.50;Obs[1][96]=96.50;Obs[2][96]=1.00;
Obs[0][97]=0.50;Obs[1][97]=97.50;Obs[2][97]=1.00;
Obs[0][98]=0.50;Obs[1][98]=98.50;Obs[2][98]=1.00;
Obs[0][99]=0.50;Obs[1][99]=99.50;Obs[2][99]=1.00;
Obs[0][100]=1.50;Obs[1][100]=0.50;Obs[2][100]=1.00;
Obs[0][101]=1.50;Obs[1][101]=1.50;Obs[2][101]=0.00;
Obs[0][102]=1.50;Obs[1][102]=2.50;Obs[2][102]=0.00;
Obs[0][103]=1.50;Obs[1][103]=3.50;Obs[2][103]=0.00;
Obs[0][104]=1.50;Obs[1][104]=4.50;Obs[2][104]=0.00;
Obs[0][105]=1.50;Obs[1][105]=5.50;Obs[2][105]=0.00;
Obs[0][106]=1.50;Obs[1][106]=6.50;Obs[2][106]=0.00;
Obs[0][107]=1.50;Obs[1][107]=7.50;Obs[2][107]=0.00;
Obs[0][108]=1.50;Obs[1][108]=8.50;Obs[2][108]=0.00;
Obs[0][109]=1.50;Obs[1][109]=9.50;Obs[2][109]=0.00;
Obs[0][110]=1.50;Obs[1][110]=10.50;Obs[2][110]=0.00;
Obs[0][111]=1.50;Obs[1][111]=11.50;Obs[2][111]=0.00;
Obs[0][112]=1.50;Obs[1][112]=12.50;Obs[2][112]=0.00;
Obs[0][113]=1.50;Obs[1][113]=13.50;Obs[2][113]=0.00;
Obs[0][114]=1.50;Obs[1][114]=14.50;Obs[2][114]=0.00;
Obs[0][115]=1.50;Obs[1][115]=15.50;Obs[2][115]=0.00;
Obs[0][116]=1.50;Obs[1][116]=16.50;Obs[2][116]=0.00;
Obs[0][117]=1.50;Obs[1][117]=17.50;Obs[2][117]=0.00;
Obs[0][118]=1.50;Obs[1][118]=18.50;Obs[2][118]=0.00;
Obs[0][119]=1.50;Obs[1][119]=19.50;Obs[2][119]=0.00;
Obs[0][120]=1.50;Obs[1][120]=20.50;Obs[2][120]=0.00;
Obs[0][121]=1.50;Obs[1][121]=21.50;Obs[2][121]=0.00;
Obs[0][122]=1.50;Obs[1][122]=22.50;Obs[2][122]=0.00;
Obs[0][123]=1.50;Obs[1][123]=23.50;Obs[2][123]=0.00;
Obs[0][124]=1.50;Obs[1][124]=24.50;Obs[2][124]=0.00;
Obs[0][125]=1.50;Obs[1][125]=25.50;Obs[2][125]=0.00;
Obs[0][126]=1.50;Obs[1][126]=26.50;Obs[2][126]=0.00;
Obs[0][127]=1.50;Obs[1][127]=27.50;Obs[2][127]=0.00;
Obs[0][128]=1.50;Obs[1][128]=28.50;Obs[2][128]=0.00;
